the_geom,male_65_69,the_geom_webmercator,shared_puma,future_fp_mhhi,current_fp_mhhi,cd_tot_resunits,future_fp_resunits,future_fp_bldg,current_fp_resunits,cd_tot_bldgs,current_fp_bldg,moe_under18_rate_nyc,moe_under18_rate_boro,total_lot_area,lot_area_other_no_data,lot_area_parking,lot_area_open_space,lot_area_public_facility_institution,lot_area_transportation_utility,lot_area_industrial_manufacturing,lot_area_commercial_office,lot_area_mixed_use,lot_area_res_multifamily_elevator,lot_area_res_multifamily_walkup,lot_area_res_1_2_family_bldg,lots_total,lots_other_no_data,lots_vacant,lots_parking,lots_open_space,lots_public_facility_institution,lots_transportation_utility,lots_industrial_manufacturing,lots_commercial_office,lots_mixed_use,lots_res_multifamily_elevator,lots_res_multifamily_walkup,lots_res_1_2_family_bldg,pct_served_parks,count_public_schools,count_libraries,count_hosp_clinic,count_parks,crime_count_nyc,crime_count_boro,crime_count,pct_clean_strts_nyc,pop_acs,pop_2010,pop_2000,puma,borocd,future_fp_pop,current_fp_pop,lot_area_vacant,cb_email,cb_website,acs_tooltip,neighborhoods,son_issue_3,son_issue_2,son_issue_1,cd_son_fy2018,shared_puma_cd,cd_short_title,cd_full_title,future_fp_cost_burden,current_fp_cost_burden,future_fp_rent_burden,current_fp_rent_burden,future_fp_permortg,current_fp_permortg,future_fp_ownerocc,current_fp_ownerocc,future_fp_openspace,current_fp_openspace,future_fp_area,current_fp_area,pct_hispanic,pct_other_nh,pct_asian_nh,pct_black_nh,pct_white_nh,female_85_over,male_85_over,female_80_84,male_80_84,female_75_79,male_75_79,female_70_74,male_70_74,female_65_69,cartodb_id,female_60_64,male_60_64,female_55_59,male_55_59,female_50_54,male_50_54,female_45_49,male_45_49,female_40_44,male_40_44,female_35_39,male_35_39,female_30_34,male_30_34,female_25_29,male_25_29,female_20_24,male_20_24,female_15_19,male_15_19,female_10_14,male_10_14,female_5_9,male_5_9,female_under_5,male_under_5,moe_over65_rate_nyc,over65_rate_nyc,moe_over65_rate_boro,over65_rate_boro,moe_over65_rate,over65_rate,under18_rate_nyc,under18_rate_boro,moe_under18_rate,under18_rate,moe_lep_rate_nyc,lep_rate_nyc,moe_lep_rate_boro,lep_rate_boro,moe_lep_rate,lep_rate,moe_foreign_born,pct_foreign_born,pct_lot_area_other_no_data,pct_lot_area_vacant,pct_lot_area_parking,pct_lot_area_open_space,pct_lot_area_public_facility_institution,pct_lot_area_transportation_utility,pct_lot_area_industrial_manufacturing,pct_lot_area_commercial_office,pct_lot_area_mixed_use,pct_lot_area_res_multifamily_elevator,pct_lot_area_res_multifamily_walkup,pct_lot_area_res_1_2_family_bldg,crime_per_1000_nyc,crime_per_1000_boro,crime_per_1000,pct_clean_strts_boro,pct_clean_strts,moe_hh_rent_burd_nyc,pct_hh_rent_burd_nyc,moe_hh_rent_burd_boro,pct_hh_rent_burd_boro,moe_hh_rent_burd,pct_hh_rent_burd,moe_mean_commute_nyc,mean_commute_nyc,moe_mean_commute_boro,mean_commute_boro,moe_mean_commute,mean_commute,moe_unemnployment,unemployment_nyc,moe_unemployment_boro,unemployment_boro,moe_unemployment_cd,unemployment_cd,moe_bach_deg_nyc,pct_bach_deg_nyc,moe_bach_deg_boro,pct_bach_deg_boro,moe_bach_deg,pct_bach_deg,poverty_rate_nyc,poverty_rate_boro,moe_poverty_rate,poverty_rate,pop_change_00_10,area_sqmi,acres
,1.9,,TRUE,141937,140859,39547,13438,531,4530,1729,202,0,0,36319858,5589035,224770,1340333,10186495,4290838,280455,7946047,3851582,1814023,171501,46477,1478,24,33,26,20,64,41,87,363,550,174,62,34,100,32,1,9,27,96515,25961,1099,96,,60978,34420,3810,101,25905,12072,578302,[email],www1.nyc.gov/site/manhattancb1/index.page,"American Community Survey 2012-2016 5-Year Estimates for PUMA 3810, which is an approximation of both Manhattan CD 1 and Manhattan CD 2","Battery Park City, Civic Center, Ellis Island, Governors Island, Liberty Island, South Street Seaport, Tribeca, Wall Street, World Trade Center",Other (see Statement of Community District Needs),Traffic,Resiliency,http://www1.nyc.gov/assets/planning/download/pdf/community/community-portal/statement_needs/mn01_statement_2018.pdf,Manhattan CD 2,Manhattan CD 1,Manhattan Community District 1,0.2347,0.2457,0.3104,0.3269,0.629,0.673,0.294,0.2445,0.042,0.041,0.962901418,0.920330149,7,3.2,15.9,2.2,71.6,0.9,0.6,0.7,0.5,0.8,0.8,1.4,1.2,2.3,1,2.6,2.6,2.3,2.4,2.4,2.9,2.8,3.3,3.6,3.8,4.4,5.5,6.7,6.7,8.1,6.6,4,2.8,2.4,2.1,1,1.5,1.9,1.7,2.2,2.6,0.1,13,0.1,14.4,0.5,11.3,21.2,14.6,0.6,12.2,0.1,23,0.3,15.6,0.7,6.2,1,24.2,0.153883724,0.015922474,0.006188626,0.036903586,0.280466267,0.118140275,0.007721809,0.218779682,0.106046175,0.049945762,0.004721962,0.001279658,11.8,15.7,15.634252,95.6,96.8,0.2,44.6,0.5,37.1,1.6,32.2,0.1,40.3,0.2,31.4,0.5,25,0.1,5.5,0.2,4.6,0.4,3.2,0.2,36.2,0.4,60.4,1,81.8,20.3,14.5,0.7,8.8,0.77,1.5,976.3
,1.9,,TRUE,141937,140859,60146,5212,551,764,5360,130,0,0,27742514,98193,496512,1029443,2236247,4426806,959550,4176348,5953961,3644369,2471785,972603,4760,40,59,61,30,177,27,137,566,1662,456,949,596,100,15,4,13,16,96515,25961,2353,96,,90016,93119,3810,102,9710,4892,1276697,[email],www.nyc.gov/html/mancb2,"American Community Survey 2012-2016 5-Year Estimates for PUMA 3810, which is an approximation of both Manhattan CD 2 and Manhattan CD 1","Greenwich Village, Hudson Square, Little Italy, NoHo, SoHo, South Village, West Village",Schools,Parks,Neighborhood preservation (development trends),http://www1.nyc.gov/assets/planning/download/pdf/community/community-portal/statement_needs/mn02_statement_2018.pdf,Manhattan CD 1,Manhattan CD 2,Manhattan Community District 2,0.2347,0.2457,0.3104,0.3269,0.629,0.673,0.294,0.2445,0.001,0.001,0.281550158,0.238337892,7,3.2,15.9,2.2,71.6,0.9,0.6,0.7,0.5,0.8,0.8,1.4,1.2,2.3,2,2.6,2.6,2.3,2.4,2.4,2.9,2.8,3.3,3.6,3.8,4.4,5.5,6.7,6.7,8.1,6.6,4,2.8,2.4,2.1,1,1.5,1.9,1.7,2.2,2.6,0.1,13,0.1,14.4,0.5,11.3,21.2,14.6,0.6,12.2,0.1,23,0.3,15.6,0.7,6.2,1,24.2,0.003539441,0.046019514,0.017897152,0.037107055,0.080607223,0.159567586,0.034587709,0.150539637,0.214615049,0.13136405,0.089097369,0.035058214,11.8,15.7,25.876288,95.6,97,0.2,44.6,0.5,37.1,1.6,32.2,0.1,40.3,0.2,31.4,0.5,25,0.1,5.5,0.2,4.6,0.4,3.2,0.2,36.2,0.4,60.4,1,81.8,20.3,14.5,0.7,8.8,-0.03,1.4,865.9
,1.6,,FALSE,28783,30639,79856,11906,646,4257,4680,255,0,0,33738622,47879,452720,5362670,3538754,1399401,413044,1210404,8191096,8370659,2783547,105989,4261,10,148,64,71,282,28,108,284,1971,269,957,69,100,63,5,33,61,96515,25961,2375,96,160709,163277,164407,3809,103,48189,33059,1862459,[email],www.nyc.gov/html/mancb3,"American Community Survey 2012-2016 5-Year Estimates for PUMA 3809, which is an approximation of Manhattan CD 3","Chinatown, East Village, Lower East Side, NoHo, Two Bridges",Social services (including services for the homeless),Senior services,Affordable housing,http://www1.nyc.gov/assets/planning/download/pdf/community/community-portal/statement_needs/mn03_statement_2018.pdf,,Manhattan CD 3,Manhattan Community District 3,0.1907,0.1872,0.3463,0.3553,0.422,0.407,0.0865,0.1149,0.149,0.121,0.56914269,0.447968808,24.9,3.1,31,7.9,33.1,1.9,0.9,1.1,1,1.5,1,2.2,1.7,2.4,3,3.5,2.9,2.8,2.6,3,3,3.5,3.4,3.2,3.1,3.4,4.2,4.7,5.4,6.4,6.4,4,4,3.1,2.6,1.8,1.4,1.2,2,1.7,1.6,0.1,13,0.1,14.4,0.7,15.4,21.2,14.6,0.8,11.7,0.1,23,0.3,15.6,1,28.6,1.2,34.5,0.001419115,0.055202581,0.01341845,0.158947511,0.104887331,0.041477717,0.012242468,0.035875917,0.242780989,0.248103168,0.082503281,0.003141474,11.8,15.7,14.953955,95.6,92.3,0.2,44.6,0.5,37.1,1.8,38.2,0.1,40.3,0.2,31.4,0.7,32,0.1,5.5,0.2,4.6,0.6,4.5,0.2,36.2,0.4,60.4,1.4,43.9,20.3,14.5,1.1,18,-0.01,1.7,1076.9
,2.2,,TRUE,102345,107212,85030,6941,421,1309,3925,167,0,0,40625322,114205,1386842,811955,3892540,11252991,1377083,5471875,5998387,4833367,2633347,260895,3479,11,79,99,20,174,98,148,434,927,323,1014,152,94,53,2,26,21,96515,25961,2462,96,,103245,87479,3807,104,13537,2957,2591835,[email],www.nyc.gov/mcb4,"American Community Survey 2012-2016 5-Year Estimates for PUMA 3807, which is an approximation of both Manhattan CD 4 and Manhattan CD 5","Chelsea, Clinton, Hudson Yards",Traffic,Neighborhood preservation (development trends),Affordable housing,http://www1.nyc.gov/assets/planning/download/pdf/community/community-portal/statement_needs/mn04_statement_2018.pdf,Manhattan CD 5,Manhattan CD 4,Manhattan Community District 4,0.269,0.3138,0.3272,0.3659,0.597,0.658,0.1632,0.1527,0.022,0.007,0.629350413,0.549343885,14.6,2.8,16.2,5.4,60.9,0.8,0.4,0.7,0.7,1.3,1,1.7,1.2,2.2,4,2.6,2.8,3,3.7,2.3,3.4,2.5,4.1,2.9,5.5,3.8,5.2,6.3,7.3,7.5,6.7,4.5,3.7,1.8,0.9,1.1,0.7,0.9,1.3,1.7,1.6,0.1,13,0.1,14.4,0.6,12.1,21.2,14.6,0.8,8.4,0.1,23,0.3,15.6,1,9.7,1.3,28.4,0.002811178,0.06379851,0.034137379,0.019986426,0.09581561,0.276994506,0.033897159,0.13469124,0.147651433,0.118974245,0.064820335,0.00642198,11.8,15.7,20.731942,95.6,97,0.2,44.6,0.5,37.1,1.6,34.2,0.1,40.3,0.2,31.4,0.6,26,0.1,5.5,0.2,4.6,0.4,4.1,0.2,36.2,0.4,60.4,1.2,74.1,20.3,14.5,0.8,10.8,0.18,1.8,1131.6
,2.2,,TRUE,102345,107212,45268,0,0,0,3207,0,0,0,29016812,16343,373995,919291,1615534,874910,778129,18579130,3621737,1723184,204913,24484,3073,19,88,50,11,115,21,161,1601,693,217,82,15,94,23,7,17,9,96515,25961,4600,96,,51673,44028,3807,105,0,0,285162,[email],www.cb5.org,"American Community Survey 2012-2016 5-Year Estimates for PUMA 3807, which is an approximation of both Manhattan CD 5 and Manhattan CD 4","Flatiron, Gramercy Park, Herald Square, Midtown, Midtown South, Murray Hill, Times Square, Union Square",Trash removal & cleanliness,Social services (including services for the homeless),Schools,http://www1.nyc.gov/assets/planning/download/pdf/community/community-portal/statement_needs/mn05_statement_2018.pdf,Manhattan CD 4,Manhattan CD 5,Manhattan Community District 5,0.269,0.3138,0.3272,0.3659,0.597,0.658,0.1632,0.1527,0,0,0,0,14.6,2.8,16.2,5.4,60.9,0.8,0.4,0.7,0.7,1.3,1,1.7,1.2,2.2,5,2.6,2.8,3,3.7,2.3,3.4,2.5,4.1,2.9,5.5,3.8,5.2,6.3,7.3,7.5,6.7,4.5,3.7,1.8,0.9,1.1,0.7,0.9,1.3,1.7,1.6,0.1,13,0.1,14.4,0.6,12.1,21.2,14.6,0.8,8.4,0.1,23,0.3,15.6,1,9.7,1.3,28.4,0.000563225,0.009827475,0.012888907,0.031681323,0.055675792,0.030151831,0.026816488,0.640288464,0.124815124,0.059385711,0.007061872,0.000843787,11.8,15.7,87.226379,95.6,97.6,0.2,44.6,0.5,37.1,1.6,34.2,0.1,40.3,0.2,31.4,0.6,26,0.1,5.5,0.2,4.6,0.4,4.1,0.2,36.2,0.4,60.4,1.2,74.1,20.3,14.5,0.8,10.8,0.17,1.6,1005.4
,2.2,,FALSE,108034,113176,99158,3658,87,24,3098,11,0,0,26242286,62052,226745,913368,4327560,1642040,20650,3687669,8217339,4767476,1286230,418927,2852,7,56,28,37,220,40,5,335,839,482,557,246,92,27,3,44,16,96515,25961,1605,96,146750,142745,136152,3808,106,15651,8719,672230,[email],www.cbsix.org,"American Community Survey 2012-2016 5-Year Estimates for PUMA 3808, which is an approximation of Manhattan CD 6","Beekman Place, Gramercy Park, Murray Hill, Peter Cooper Village, Stuyvesant Town, Sutton Place, Tudor City, Turtle Bay",Senior services,Parks,Affordable housing,http://www1.nyc.gov/assets/planning/download/pdf/community/community-portal/statement_needs/mn06_statement_2018.pdf,,Manhattan CD 6,Manhattan Community District 6,0.4488,0.4723,0.3806,0.3676,0.645,0.522,0.0714,0.0634,0.014,0.012,0.34155475,0.188012784,8.7,2.9,15.8,3.2,69.4,1.6,0.9,1.4,1,1.6,1.5,2.4,1.6,2.9,6,3.1,2.3,2.7,3,3,2.9,2.9,2.6,3.2,2.8,3.4,3.3,5.8,5.7,9.2,7.3,5.5,3.1,2.3,1,0.8,0.9,1,1,2,1.9,0.1,13,0.1,14.4,1,17.2,21.2,14.6,0.9,8.7,0.1,23,0.3,15.6,0.8,5.8,1.2,22.4,0.002364581,0.02561629,0.008640444,0.0348052,0.16490789,0.062572293,0.000786898,0.140523924,0.313133505,0.181671521,0.049013642,0.015963815,11.8,15.7,11.039954,95.6,96.4,0.2,44.6,0.5,37.1,2.1,33.7,0.1,40.3,0.2,31.4,0.6,27,0.1,5.5,0.2,4.6,0.5,2.8,0.2,36.2,0.4,60.4,1.3,79,20.3,14.5,0.8,10,0.05,1.4,888.5
,2.5,,FALSE,,,126221,0,1,0,4749,0,0,0,37772332,2240,298017,7013848,4125270,1048219,35212,1521842,6783376,10044269,4428241,812680,4446,4,63,25,26,219,9,5,131,737,826,1954,447,100,48,5,14,17,96515,25961,1966,96,193715,209084,207699,3806,107,36,36,1659118,[email],www.nyc.gov/mcb7,"American Community Survey 2012-2016 5-Year Estimates for PUMA 3806, which is an approximation of Manhattan CD 7","Lincoln Square, Manhattan Valley, Upper West Side",Trash removal & cleanliness,Schools,Affordable housing,http://www1.nyc.gov/assets/planning/download/pdf/community/community-portal/statement_needs/mn07_statement_2018.pdf,,Manhattan CD 7,Manhattan Community District 7,,,,,,,,,0.18,0.176,0.243550592,0.240163603,14.4,2.6,9.2,6,67.7,2,1.2,1.3,0.8,1.4,1.2,2.6,2.1,3.5,7,3.8,3,3.6,2.8,3.8,3.4,3.7,3.7,4.1,3.8,4.3,3.3,4.7,4.3,5.1,4,2.3,1.3,1.7,1.4,2,1.7,2,1.8,2.9,2.9,0.1,13,0.1,14.4,0.7,18.6,21.2,14.6,0.7,15.2,0.1,23,0.3,15.6,1,8.4,1.1,22.5,5.93E-05,0.043924161,0.007889823,0.18568745,0.109214067,0.027750974,0.000932217,0.040289861,0.179585841,0.265916041,0.117235044,0.021515219,11.8,15.7,9.673488,95.6,97.8,0.2,44.6,0.5,37.1,1.8,33.1,0.1,40.3,0.2,31.4,0.6,31,0.1,5.5,0.2,4.6,0.5,3.7,0.2,36.2,0.4,60.4,1.1,75.6,20.3,14.5,0.8,9,0.01,1.9,1220.2
,2.4,,FALSE,79319,67947,150169,3837,104,658,6015,20,0,0,38262303,72220,254050,1376673,5364601,826342,142360,1524909,8341096,14129234,3456503,2035080,5598,17,67,35,10,312,37,23,275,1589,974,1219,1040,95,30,5,37,23,96515,25961,1937,96,221922,219920,217063,3805,108,13926,6305,739235,[email],www.cb8m.com,"American Community Survey 2012-2016 5-Year Estimates for PUMA 3805, which is an approximation of Manhattan CD 8","Carnegie Hill, Lenox Hill, Roosevelt Island, Upper East Side, Yorkville",Schools,Parks,Affordable housing,http://www1.nyc.gov/assets/planning/download/pdf/community/community-portal/statement_needs/mn08_statement_2018.pdf,,Manhattan CD 8,Manhattan Community District 8,0.2797,0.2737,0.3354,0.2743,0.517,0.485,0.1223,0.0935,0.044,0.044,0.34564454,0.115534436,9,2.8,9.3,2.8,76,1.9,1.1,1.6,1.1,2.1,1.3,2.6,2.1,3.6,8,3.4,2.4,2.9,2.6,3.3,2.8,3.2,2.9,3.6,2.9,4.5,4.1,6.6,4.5,7.2,4.3,2.2,1.7,1.2,1.2,1.6,1.7,2.2,1.8,2.6,3,0.1,13,0.1,14.4,0.7,19.6,21.2,14.6,0.7,14.6,0.1,23,0.3,15.6,0.7,6.1,1.2,23.2,0.001887497,0.019320191,0.006639694,0.035979878,0.14020591,0.021596766,0.003720633,0.039854083,0.217997751,0.369272963,0.090337035,0.053187598,11.8,15.7,8.826581,95.6,97.4,0.2,44.6,0.5,37.1,1.8,33.4,0.1,40.3,0.2,31.4,0.6,31,0.1,5.5,0.2,4.6,0.4,2.7,0.2,36.2,0.4,60.4,1.1,80.1,20.3,14.5,0.6,7.3,0.01,2,1266.3
,1.1,,FALSE,34039,32584,45456,0,15,0,2610,1,0,0,30013141,2754,288929,9124983,6082352,1405762,234209,669997,2330828,5198435,2817723,617206,2480,3,92,38,22,201,23,20,77,313,366,954,371,100,33,4,14,16,96515,25961,1263,96,129881,110193,111724,3802,109,0,0,1239963,[email],www.cb9m.org,"American Community Survey 2012-2016 5-Year Estimates for PUMA 3802, which is an approximation of Manhattan CD 9","Hamilton Heights, Manhattanville, Morningside Heights, West Harlem",Health care services,Crime,Affordable housing,http://www1.nyc.gov/assets/planning/download/pdf/community/community-portal/statement_needs/mn09_statement_2018.pdf,,Manhattan CD 9,Manhattan Community District 9,0.4247,,0.5556,0.5382,1,,0.0459,0,0.201,0.099,0.278454936,0.139924422,37.9,3.7,8.3,21.5,28.6,1,0.6,1.1,0.6,1.3,0.9,1.8,0.9,2.1,9,2.5,2,2.5,2.4,3.5,3,2.9,3,3,2.8,3.3,3.3,4.5,4.5,6.1,5.9,6.7,6.3,4,3.5,2.1,2.2,2.1,2.1,2.3,2.3,0.1,13,0.1,14.4,0.7,11.4,21.2,14.6,0.9,15.7,0.1,23,0.3,15.6,1.3,20.8,1.4,34,9.18E-05,0.041314003,0.00962675,0.304032923,0.202656296,0.046838217,0.007803548,0.022323455,0.077660249,0.173205297,0.093882976,0.020564525,11.8,15.7,9.408571,95.6,93.9,0.2,44.6,0.5,37.1,1.9,43.9,0.1,40.3,0.2,31.4,1,36,0.1,5.5,0.2,4.6,0.6,5,0.2,36.2,0.4,60.4,1.5,45.3,20.3,14.5,1.5,23.5,-0.01,1.5,961.7
,1.4,,FALSE,36283,,59816,1012,50,0,4621,1,0,0,25592284,31420,207666,1436352,3716023,170543,177339,1278643,5808961,5592375,5292812,956899,4394,9,202,38,54,286,14,17,127,708,288,2089,562,99,74,6,35,21,96515,25961,1952,96,135967,115723,107109,3803,110,10682,37,923251,[email],www.nyc.gov/html/mancb10,"American Community Survey 2012-2016 5-Year Estimates for PUMA 3803, which is an approximation of Manhattan CD 10",Central Harlem,Trash removal & cleanliness,"Commercial development (retail mix, small business and MBWE support, etc.)",Affordable housing,http://www1.nyc.gov/assets/planning/download/pdf/community/community-portal/statement_needs/mn10_statement_2018.pdf,,Manhattan CD 10,Manhattan Community District 10,0.0954,,0.3765,,0.243,,0.1183,,0.017,0.016,0.169588769,0.10814023,23.6,3.2,3.2,57.1,13.1,1.2,0.2,0.8,0.3,0.8,0.6,1.4,0.8,1.8,10,2.7,2.1,3.5,2.5,3.6,3.8,3.3,3.1,3.7,3.7,3.9,3.2,5.2,4.4,5.6,4.8,3.9,4.2,2.6,2.4,2.8,2.9,2.8,2.6,3.7,3.8,0.1,13,0.1,14.4,0.5,9.3,21.2,14.6,0.9,21.5,0.1,23,0.3,15.6,1,11.3,1.2,23,0.001227714,0.036075366,0.008114399,0.056124416,0.145200913,0.006663844,0.006929393,0.049962051,0.226980953,0.218518011,0.206812803,0.037390137,11.8,15.7,15.755434,95.6,92.1,0.2,44.6,0.5,37.1,2,40.1,0.1,40.3,0.2,31.4,0.7,37,0.1,5.5,0.2,4.6,0.8,7.6,0.2,36.2,0.4,60.4,1.4,36.1,20.3,14.5,1.2,21.1,0.08,1.4,897.1
,1.3,,FALSE,29327,32573,56222,17158,1283,5118,3262,411,0,0,55798418,57971,825865,24678274,5442095,4803617,321730,1165302,3553083,9801961,2488827,162962,3169,17,279,131,61,240,39,76,171,790,217,1044,104,100,89,4,54,36,96515,25961,1983,96,122550,120511,117743,3804,111,61208,20803,2496731,[email],www.cb11m.org,"American Community Survey 2012-2016 5-Year Estimates for PUMA 3804, which is an approximation of Manhattan CD 11","East Harlem, Harlem, Randall's Island Park, Wards Island Park",Unemployment,Schools,Affordable housing,http://www1.nyc.gov/assets/planning/download/pdf/community/community-portal/statement_needs/mn11_statement_2018.pdf,,Manhattan CD 11,Manhattan Community District 11,0.1696,0.1157,0.3997,0.4079,0.411,0.392,0.0634,0.0765,0.848,0.843,1.563587325,1.3998,45.2,2.3,7.5,29.8,15.2,1.2,0.6,1.1,0.5,1.7,0.8,1.7,1,2.2,11,3.2,2.2,3.1,2.5,3.2,2.9,3.5,2.6,3.6,2.7,3.9,3,4.6,4.5,5.2,5,4,4.3,3.3,3.5,2.9,3.3,2.6,2.8,2.5,3,0.1,13,0.1,14.4,0.6,12.1,21.2,14.6,0.9,21,0.1,23,0.3,15.6,1.3,20,1.4,24.3,0.001038936,0.044745552,0.014800868,0.442275514,0.097531349,0.086088767,0.005765934,0.02088414,0.063677128,0.175667364,0.044603899,0.002920549,11.8,15.7,16.355851,95.6,95.6,0.2,44.6,0.5,37.1,1.9,38.1,0.1,40.3,0.2,31.4,1,35,0.1,5.5,0.2,4.6,0.6,5.9,0.2,36.2,0.4,60.4,1.4,32.5,20.3,14.5,1.4,23.1,0.02,2.4,1518.5
,1.7,,FALSE,,,73244,1757,109,0,2883,0,0,0,60896982,92592,1058087,30551088,5151586,2191626,250636,1721198,5759375,6700805,5379683,302002,2739,7,91,88,43,192,54,11,189,562,398,928,176,100,70,3,33,21,96515,25961,2057,96,218698,190020,208414,3801,112,12909,397,1738304,[email],www.nyc.gov/html/mancb12,"American Community Survey 2012-2016 5-Year Estimates for PUMA 3801, which is an approximation of Manhattan CD 12","Inwood, Washington Heights",Schools,Neighborhood preservation (development trends),Affordable housing,http://www1.nyc.gov/assets/planning/download/pdf/community/community-portal/statement_needs/mn12_statement_2018.pdf,,Manhattan CD 12,Manhattan Community District 12,,,0.4921,,0.25,,0.0041,,0.916,0.915,1.0895826,1.01768158,70.1,1.5,2.7,7.8,17.8,1.5,0.6,0.9,0.5,1.3,0.8,1.5,1.5,2.2,12,2.9,2.8,3.2,2.7,3,2.9,3.5,3.5,3.1,3.2,3.7,3.7,4.6,4.7,5.4,6,4.2,4.2,2.6,2.6,2.1,2.4,2.2,2.4,2.8,3,0.1,13,0.1,14.4,0.5,12.5,21.2,14.6,0.7,17.8,0.1,23,0.3,15.6,1.1,37.9,1.1,47.4,0.001520469,0.028544994,0.017375032,0.501684763,0.084595095,0.035989074,0.004115738,0.028264094,0.094575705,0.110035092,0.088340716,0.004959228,11.8,15.7,9.273328,95.6,92.9,0.2,44.6,0.5,37.1,1.6,46.7,0.1,40.3,0.2,31.4,0.7,40,0.1,5.5,0.2,4.6,0.5,7.9,0.2,36.2,0.4,60.4,1.1,32.2,20.3,14.5,1.1,19.9,-0.09,2.8,1790
,1.3,,TRUE,19370,18219,36543,364,299,96,4286,148,0,0,41398733,1400664,2354668,2596334,4344348,5346111,7536199,2160730,2709172,5866022,3123527,2444175,4050,55,232,252,48,170,83,322,281,483,104,829,1191,99,77,3,35,13,96515,20128,2373,96,,91497,82159,3710,201,1431,580,1516783,[email],www1.nyc.gov/site/bronxcb1/index.page,"American Community Survey 2012-2016 5-Year Estimates for PUMA 3710, which is an approximation of both Bronx CD 1 and Bronx CD 2","Melrose, Mott Haven, Port Morris",Unemployment,Health care services,Affordable housing,http://www1.nyc.gov/assets/planning/download/pdf/community/community-portal/statement_needs/bx01_statement_2018.pdf,Bronx CD 2,Bronx CD 1,Bronx Community District 1,0.4179,0.4182,0.4036,0.3732,0.828,0.764,0.0446,0.0484,0.001,0,0.485531083,0.416437356,68.2,1.2,0.8,28.2,1.6,0.8,0.3,0.7,0.3,0.9,0.5,1.5,1,1.8,13,2.5,2.1,3,2.3,3.7,2.8,3.4,3.2,3.6,2.9,3.5,2.7,4.1,3.4,4.3,3.6,4.6,4.2,3.8,3.7,4.2,3.8,4,4.1,3.6,3.8,0.1,13,0.1,11.3,0.4,8.2,21.2,25.6,0.9,29.3,0.1,23,0.3,26,1.2,33.7,1.1,29.6,0.033833499,0.036638392,0.056877779,0.062715301,0.104939154,0.129137068,0.182039363,0.052193143,0.06544094,0.141695689,0.075449821,0.05903985,11.8,14.3,23.359522,95.2,90.3,0.2,44.6,0.5,50.6,1.5,48.6,0.1,40.3,0.2,43.5,0.9,43,0.1,5.5,0.2,7.5,0.6,6.1,0.2,36.2,0.3,19.1,0.9,9.8,20.3,25.8,1.1,29.3,0.11,2.2,1386.6
